entity_id,temperature,measurement_datetime_local
sensor.living_room_temperature_temperature,27.71,2022-01-16 21:42:06.367993+11:00
sensor.living_room_temperature_temperature,27.67,2022-01-16 21:49:18.604760+11:00
sensor.living_room_temperature_temperature,27.65,2022-01-16 22:09:02.214643+11:00
sensor.living_room_temperature_temperature,27.57,2022-01-16 22:17:53.908034+11:00
sensor.living_room_temperature_temperature,27.46,2022-01-16 22:38:28.171008+11:00
sensor.living_room_temperature_temperature,27.39,2022-01-16 22:51:20.597342+11:00
sensor.living_room_temperature_temperature,27.37,2022-01-16 22:59:42.266257+11:00
sensor.living_room_temperature_temperature,27.36,2022-01-16 23:09:34.178818+11:00
sensor.living_room_temperature_temperature,26.87,2022-01-16 23:24:27.481989+11:00
sensor.living_room_temperature_temperature,26.85,2022-01-16 23:32:59.215240+11:00
sensor.living_room_temperature_temperature,26.67,2022-01-16 23:58:33.926248+11:00
sensor.living_room_temperature_temperature,26.73,2022-01-17 00:04:45.248703+11:00
sensor.living_room_temperature_temperature,26.75,2022-01-17 00:14:17.637816+11:00
sensor.living_room_temperature_temperature,26.67,2022-01-17 01:02:26.279693+11:00
sensor.living_room_temperature_temperature,26.47,2022-01-17 01:58:57.149279+11:00
sensor.living_room_temperature_temperature,26.44,2022-01-17 02:06:59.285846+11:00
sensor.living_room_temperature_temperature,26.4,2022-01-17 02:28:43.371662+11:00
sensor.living_room_temperature_temperature,26.32,2022-01-17 02:47:06.910154+11:00
sensor.living_room_temperature_temperature,26.22,2022-01-17 03:10:52.042206+11:00
sensor.living_room_temperature_temperature,26.19,2022-01-17 03:17:23.454415+11:00
sensor.living_room_temperature_temperature,26.04,2022-01-17 03:54:00.134563+11:00
sensor.living_room_temperature_temperature,25.87,2022-01-17 04:40:19.122235+11:00
sensor.living_room_temperature_temperature,25.76,2022-01-17 04:53:21.663268+11:00
sensor.living_room_temperature_temperature,25.57,2022-01-17 05:45:11.974021+11:00
sensor.living_room_temperature_temperature,25.56,2022-01-17 05:53:23.691520+11:00
sensor.living_room_temperature_temperature,25.49,2022-01-17 06:00:05.633335+11:00
sensor.living_room_temperature_temperature,25.42,2022-01-17 06:14:28.470787+11:00
sensor.living_room_temperature_temperature,25.44,2022-01-17 06:18:49.505172+11:00
sensor.living_room_temperature_temperature,25.4,2022-01-17 06:21:20.190178+11:00
sensor.living_room_temperature_temperature,25.42,2022-01-17 06:23:10.769044+11:00
sensor.living_room_temperature_temperature,25.4,2022-01-17 06:24:51.292814+11:00
sensor.living_room_temperature_temperature,25.39,2022-01-17 06:32:43.201364+11:00
sensor.living_room_temperature_temperature,25.36,2022-01-17 06:35:14.135280+11:00
sensor.living_room_temperature_temperature,25.37,2022-01-17 06:40:15.297678+11:00
sensor.living_room_temperature_temperature,25.32,2022-01-17 06:48:16.997192+11:00
sensor.living_room_temperature_temperature,25.33,2022-01-17 06:49:37.448552+11:00
sensor.living_room_temperature_temperature,25.37,2022-01-17 07:17:03.158105+11:00
sensor.living_room_temperature_temperature,25.36,2022-01-17 07:20:03.929307+11:00
sensor.living_room_temperature_temperature,25.46,2022-01-17 07:34:36.747472+11:00
sensor.living_room_temperature_temperature,25.49,2022-01-17 07:37:57.554636+11:00
sensor.living_room_temperature_temperature,25.47,2022-01-17 07:40:08.184323+11:00
sensor.living_room_temperature_temperature,25.53,2022-01-17 07:46:09.995918+11:00
sensor.living_room_temperature_temperature,25.8,2022-01-17 08:33:28.766290+11:00
sensor.living_room_temperature_temperature,25.88,2022-01-17 08:42:01.043515+11:00
sensor.living_room_temperature_temperature,25.87,2022-01-17 08:53:03.266532+11:00
sensor.living_room_temperature_temperature,25.98,2022-01-17 09:15:37.540782+11:00
sensor.living_room_temperature_temperature,26.05,2022-01-17 09:29:50.295563+11:00
sensor.living_room_temperature_temperature,26.29,2022-01-17 09:38:02.508419+11:00
sensor.living_room_temperature_temperature,26.81,2022-01-17 10:19:20.099647+11:00
sensor.living_room_temperature_temperature,26.85,2022-01-17 10:25:51.448313+11:00
sensor.living_room_temperature_temperature,26.99,2022-01-17 10:33:33.498894+11:00
sensor.living_room_temperature_temperature,27.12,2022-01-17 10:53:17.139329+11:00
sensor.living_room_temperature_temperature,27.33,2022-01-17 11:23:42.667973+11:00
sensor.living_room_temperature_temperature,27.43,2022-01-17 11:27:03.973615+11:00
sensor.living_room_temperature_temperature,27.56,2022-01-17 11:49:28.101662+11:00
sensor.living_room_temperature_temperature,27.92,2022-01-17 12:03:30.745942+11:00
sensor.living_room_temperature_temperature,28.32,2022-01-17 12:23:04.267962+11:00
sensor.living_room_temperature_temperature,28.49,2022-01-17 12:45:28.997452+11:00
sensor.living_room_temperature_temperature,28.64,2022-01-17 13:01:31.975359+11:00
sensor.living_room_temperature_temperature,28.86,2022-01-17 13:10:33.694727+11:00
sensor.living_room_temperature_temperature,29.06,2022-01-17 13:18:05.206967+11:00
sensor.living_room_temperature_temperature,29.21,2022-01-17 13:22:26.630783+11:00
sensor.living_room_temperature_temperature,29.65,2022-01-17 13:37:39.381294+11:00
sensor.living_room_temperature_temperature,30.17,2022-01-17 13:58:02.944336+11:00
sensor.living_room_temperature_temperature,30.55,2022-01-17 14:17:36.290627+11:00
sensor.living_room_temperature_temperature,30.59,2022-01-17 14:18:47.212678+11:00
sensor.living_room_temperature_temperature,30.75,2022-01-17 15:00:04.026745+11:00
sensor.living_room_temperature_temperature,30.72,2022-01-17 15:14:56.614799+11:00
sensor.living_room_temperature_temperature,30.37,2022-01-17 16:12:56.585702+11:00
sensor.living_room_temperature_temperature,30.24,2022-01-17 16:38:51.448517+11:00
sensor.living_room_temperature_temperature,30.51,2022-01-17 17:12:17.049743+11:00
sensor.living_room_temperature_temperature,30.55,2022-01-17 17:22:19.341560+11:00
sensor.living_room_temperature_temperature,30.26,2022-01-17 18:11:47.428481+11:00
sensor.living_room_temperature_temperature,30.05,2022-01-17 18:15:58.836981+11:00
sensor.living_room_temperature_temperature,29.83,2022-01-17 18:26:20.734210+11:00
sensor.living_room_temperature_temperature,29.68,2022-01-17 18:32:41.987177+11:00
sensor.living_room_temperature_temperature,29.45,2022-01-17 18:39:13.274153+11:00
sensor.living_room_temperature_temperature,29.43,2022-01-17 18:46:54.762242+11:00
sensor.living_room_temperature_temperature,29.31,2022-01-17 18:55:36.453578+11:00
sensor.living_room_temperature_temperature,29.24,2022-01-17 19:04:58.235752+11:00
sensor.living_room_temperature_temperature,29.08,2022-01-17 19:11:40.046518+11:00
sensor.living_room_temperature_temperature,28.96,2022-01-17 19:29:23.201312+11:00
sensor.living_room_temperature_temperature,28.75,2022-01-17 19:57:48.183034+11:00
sensor.living_room_temperature_temperature,28.71,2022-01-17 19:59:48.734113+11:00
